dateTime,unixTime,lux
2018-02-19 03:58:52.136820,1518980332.13682,615.0376389983276
2018-02-19 04:03:52.136820,1518980632.13682,504.31316256708345
2018-02-19 04:08:52.136820,1518980932.13682,658.8714431009402
2018-02-19 04:13:52.136820,1518981232.13682,699.3339803023174
2018-02-19 04:18:52.136820,1518981532.13682,677.2903039381808
2018-02-19 04:23:52.136820,1518981832.13682,604.522766228459
2018-02-19 04:28:52.136820,1518982132.13682,642.4925102139908
2018-02-19 04:33:52.136820,1518982432.13682,539.0488180296364
2018-02-19 04:38:52.136820,1518982732.13682,620.5349237973296
2018-02-19 04:43:52.136820,1518983032.13682,493.08922808853197
2018-02-19 04:48:52.136820,1518983332.13682,608.872418101208
2018-02-19 04:53:52.136820,1518983632.13682,593.7597404710995
2018-02-19 04:58:52.136820,1518983932.13682,623.9923283617198
2018-02-19 05:03:52.136820,1518984232.13682,631.0856552679176
2018-02-19 05:08:52.136820,1518984532.13682,480.87547991147727
2018-02-19 05:13:52.136820,1518984832.13682,561.4726602736107
2018-02-19 05:18:52.136820,1518985132.13682,614.9645167324105
2018-02-19 05:23:52.136820,1518985432.13682,579.6289819806283
2018-02-19 05:28:52.136820,1518985732.13682,628.5619016952495
2018-02-19 05:33:52.136820,1518986032.13682,583.5965168905777
2018-02-19 05:38:52.136820,1518986332.13682,703.3122724948829
2018-02-19 05:43:52.136820,1518986632.13682,637.6449707044729
2018-02-19 05:48:52.136820,1518986932.13682,643.9840966923094
2018-02-19 05:53:52.136820,1518987232.13682,652.4657004665171
2018-02-19 05:58:52.136820,1518987532.13682,698.0898449207073
2018-02-19 06:03:52.136820,1518987832.13682,530.6130542114915
2018-02-19 06:08:52.136820,1518988132.13682,641.2308495594948
2018-02-19 06:13:52.136820,1518988432.13682,631.3039385620003
2018-02-19 06:18:52.136820,1518988732.13682,590.0556813325387
2018-02-19 06:23:52.136820,1518989032.13682,508.8614115937536
2018-02-19 06:28:52.136820,1518989332.13682,485.7700365117598
2018-02-19 06:33:52.136820,1518989632.13682,590.7821293329614
2018-02-19 06:38:52.136820,1518989932.13682,517.4815367222753
2018-02-19 06:43:52.136820,1518990232.13682,599.3225449589625
2018-02-19 06:48:52.136820,1518990532.13682,507.0603411344321
2018-02-19 06:53:52.136820,1518990832.13682,481.1243541583491
2018-02-19 06:58:52.136820,1518991132.13682,651.040862487927
2018-02-19 07:03:52.136820,1518991432.13682,513.4646985925581
2018-02-19 07:08:52.136820,1518991732.13682,650.4294789278382
2018-02-19 07:13:52.136820,1518992032.13682,520.2972047478535
2018-02-19 07:18:52.136820,1518992332.13682,536.224390817691
2018-02-19 07:23:52.136820,1518992632.13682,468.6003932486284
2018-02-19 07:28:52.136820,1518992932.13682,439.71917471493896
2018-02-19 07:33:52.136820,1518993232.13682,429.52798678734695
2018-02-19 07:38:52.136820,1518993532.13682,439.24273425194696
2018-02-19 07:43:52.136820,1518993832.13682,539.7466845637342
2018-02-19 07:48:52.136820,1518994132.13682,433.32345596101703
2018-02-19 07:53:52.136820,1518994432.13682,536.6376052798787
2018-02-19 07:58:52.136820,1518994732.13682,578.5434756945962
2018-02-19 08:03:52.136820,1518995032.13682,533.6337846245341
2018-02-19 08:08:52.136820,1518995332.13682,433.8299507500687
2018-02-19 08:13:52.136820,1518995632.13682,523.2098322732625
2018-02-19 08:18:52.136820,1518995932.13682,551.6390366898306
2018-02-19 08:23:52.136820,1518996232.13682,465.7630808831052
2018-02-19 08:28:52.136820,1518996532.13682,491.95901574998095
2018-02-19 08:33:52.136820,1518996832.13682,361.9719604805778
2018-02-19 08:38:52.136820,1518997132.13682,414.0573007715123
2018-02-19 08:43:52.136820,1518997432.13682,493.1944754104222
2018-02-19 08:48:52.136820,1518997732.13682,376.0219610750038
2018-02-19 08:53:52.136820,1518998032.13682,431.85661958539686
2018-02-19 08:58:52.136820,1518998332.13682,433.65493248346075
2018-02-19 09:03:52.136820,1518998632.13682,370.3043222490529
2018-02-19 09:08:52.136820,1518998932.13682,367.27784891475585
2018-02-19 09:13:52.136820,1518999232.13682,367.7626273175653
2018-02-19 09:18:52.136820,1518999532.13682,396.51667108594484
2018-02-19 09:23:52.136820,1518999832.13682,395.7387857850654
2018-02-19 09:28:52.136820,1519000132.13682,332.48424644891077
2018-02-19 09:33:52.136820,1519000432.13682,334.7731678603603
2018-02-19 09:38:52.136820,1519000732.13682,337.82378523532316
2018-02-19 09:43:52.136820,1519001032.13682,396.48160845189346
2018-02-19 09:48:52.136820,1519001332.13682,332.11542190567616
2018-02-19 09:53:52.136820,1519001632.13682,295.2827757836674
2018-02-19 09:58:52.136820,1519001932.13682,352.09913704164455
2018-02-19 10:03:52.136820,1519002232.13682,285.43056300615973
2018-02-19 10:08:52.136820,1519002532.13682,234.24178561648532
2018-02-19 10:13:52.136820,1519002832.13682,240.67220431937764
2018-02-19 10:18:52.136820,1519003132.13682,305.1780776781117
2018-02-19 10:23:52.136820,1519003432.13682,284.8657021525336
2018-02-19 10:28:52.136820,1519003732.13682,293.01869171448703
2018-02-19 10:33:52.136820,1519004032.13682,273.9738677358302
2018-02-19 10:38:52.136820,1519004332.13682,202.83025222325517
2018-02-19 10:43:52.136820,1519004632.13682,191.69405393000545
2018-02-19 10:48:52.136820,1519004932.13682,200.14155016342661
2018-02-19 10:53:52.136820,1519005232.13682,213.42373236118203
2018-02-19 10:58:52.136820,1519005532.13682,208.32447337137603
2018-02-19 11:03:52.136820,1519005832.13682,199.25422079708156
2018-02-19 11:08:52.136820,1519006132.13682,189.66083269647476
2018-02-19 11:13:52.136820,1519006432.13682,163.87913647809935
2018-02-19 11:18:52.136820,1519006732.13682,137.96707366675105
2018-02-19 11:23:52.136820,1519007032.13682,156.40342315506908
2018-02-19 11:28:52.136820,1519007332.13682,111.86290945950033
2018-02-19 11:33:52.136820,1519007632.13682,141.04736262448205
2018-02-19 11:38:52.136820,1519007932.13682,110.0406065565242
2018-02-19 11:43:52.136820,1519008232.13682,115.9309932773147
2018-02-19 11:48:52.136820,1519008532.13682,104.83388516016319
2018-02-19 11:53:52.136820,1519008832.13682,86.10952158489526
2018-02-19 11:58:52.136820,1519009132.13682,71.40493235601016
2018-02-19 12:03:52.136820,1519009432.13682,73.88387103406568
2018-02-19 12:08:52.136820,1519009732.13682,43.67022878095449
2018-02-19 12:13:52.136820,1519010032.13682,46.67869411035467
2018-02-19 12:18:52.136820,1519010332.13682,35.74262449126765
2018-02-19 12:23:52.136820,1519010632.13682,22.302128781088232
2018-02-19 12:28:52.136820,1519010932.13682,11.783710669879289
2018-02-19 12:33:52.136820,1519011232.13682,0.0
2018-02-19 12:38:52.136820,1519011532.13682,12.03856257373193
2018-02-19 12:43:52.136820,1519011832.13682,21.704902633853997
2018-02-19 12:48:52.136820,1519012132.13682,36.00564008893356
2018-02-19 12:53:52.136820,1519012432.13682,35.80193057636172
2018-02-19 12:58:52.136820,1519012732.13682,55.70240981516415
2018-02-19 13:03:52.136820,1519013032.13682,50.24343403692474
2018-02-19 13:08:52.136820,1519013332.13682,67.39922012727385
2018-02-19 13:13:52.136820,1519013632.13682,69.67287926360721
2018-02-19 13:18:52.136820,1519013932.13682,95.35419032829365
2018-02-19 13:23:52.136820,1519014232.13682,110.58058929655019
2018-02-19 13:28:52.136820,1519014532.13682,126.02779683427877
2018-02-19 13:33:52.136820,1519014832.13682,142.6189910890538
2018-02-19 13:38:52.136820,1519015132.13682,154.9334657476713
2018-02-19 13:43:52.136820,1519015432.13682,161.54962068373462
2018-02-19 13:48:52.136820,1519015732.13682,171.57340686151144
2018-02-19 13:53:52.136820,1519016032.13682,154.51700819652388
2018-02-19 13:58:52.136820,1519016332.13682,182.81457925798063
2018-02-19 14:03:52.136820,1519016632.13682,182.80183825634217
2018-02-19 14:08:52.136820,1519016932.13682,182.75888369765602
2018-02-19 14:13:52.136820,1519017232.13682,188.29818602469902
2018-02-19 14:18:52.136820,1519017532.13682,198.40440855243867
2018-02-19 14:23:52.136820,1519017832.13682,269.2216434612935
2018-02-19 14:28:52.136820,1519018132.13682,215.22379654560842
2018-02-19 14:33:52.136820,1519018432.13682,233.1152276887956
2018-02-19 14:38:52.136820,1519018732.13682,277.94460091682515
2018-02-19 14:43:52.136820,1519019032.13682,217.50956766826272
2018-02-19 14:48:52.136820,1519019332.13682,249.32570090016915
2018-02-19 14:53:52.136820,1519019632.13682,232.24883012955092
2018-02-19 14:58:52.136820,1519019932.13682,261.08217122556704
2018-02-19 15:03:52.136820,1519020232.13682,272.83539197323324
2018-02-19 15:08:52.136820,1519020532.13682,291.25170774759187
2018-02-19 15:13:52.136820,1519020832.13682,285.0999368080849
2018-02-19 15:18:52.136820,1519021132.13682,343.07202469808675
2018-02-19 15:23:52.136820,1519021432.13682,273.37337161974614
2018-02-19 15:28:52.136820,1519021732.13682,325.90492165842164
2018-02-19 15:33:52.136820,1519022032.13682,394.21194433775696
2018-02-19 15:38:52.136820,1519022332.13682,375.61874647223476
2018-02-19 15:43:52.136820,1519022632.13682,434.6580436789202
2018-02-19 15:48:52.136820,1519022932.13682,367.45189629603453
2018-02-19 15:53:52.136820,1519023232.13682,410.3444856292995
2018-02-19 15:58:52.136820,1519023532.13682,441.24027081059216
2018-02-19 16:03:52.136820,1519023832.13682,326.90244715741915
2018-02-19 16:08:52.136820,1519024132.13682,329.2607549266273
2018-02-19 16:13:52.136820,1519024432.13682,359.031803734061
2018-02-19 16:18:52.136820,1519024732.13682,382.5447957340398
2018-02-19 16:23:52.136820,1519025032.13682,380.32724708849963
2018-02-19 16:28:52.136820,1519025332.13682,402.99920065254855
2018-02-19 16:33:52.136820,1519025632.13682,419.3895807234342
2018-02-19 16:38:52.136820,1519025932.13682,373.10856538820366
2018-02-19 16:43:52.136820,1519026232.13682,448.3872102638227
2018-02-19 16:48:52.136820,1519026532.13682,460.6052042900528
2018-02-19 16:53:52.136820,1519026832.13682,512.5296622920586
2018-02-19 16:58:52.136820,1519027132.13682,430.69934458579417
2018-02-19 17:03:52.136820,1519027432.13682,442.71364891604367
2018-02-19 17:08:52.136820,1519027732.13682,510.57756972537794
2018-02-19 17:13:52.136820,1519028032.13682,415.79257758518196
2018-02-19 17:18:52.136820,1519028332.13682,573.967347304189
2018-02-19 17:23:52.136820,1519028632.13682,562.2464329252581
2018-02-19 17:28:52.136820,1519028932.13682,414.5459158289051
2018-02-19 17:33:52.136820,1519029232.13682,488.30185063887814
2018-02-19 17:38:52.136820,1519029532.13682,423.00945471113306
2018-02-19 17:43:52.136820,1519029832.13682,573.8741671336378
2018-02-19 17:48:52.136820,1519030132.13682,597.910500374467
2018-02-19 17:53:52.136820,1519030432.13682,584.6306830744959
2018-02-19 17:58:52.136820,1519030732.13682,584.0399061754957
2018-02-19 18:03:52.136820,1519031032.13682,591.9433475797728
2018-02-19 18:08:52.136820,1519031332.13682,647.5490756738826
2018-02-19 18:13:52.136820,1519031632.13682,462.9784296722466
2018-02-19 18:18:52.136820,1519031932.13682,645.6770536285836
2018-02-19 18:23:52.136820,1519032232.13682,662.0612295824199
2018-02-19 18:28:52.136820,1519032532.13682,512.9918510988385
2018-02-19 18:33:52.136820,1519032832.13682,521.8756440456084
2018-02-19 18:38:52.136820,1519033132.13682,674.8435704251602
2018-02-19 18:43:52.136820,1519033432.13682,663.5993479881788
2018-02-19 18:48:52.136820,1519033732.13682,664.0336556111373
2018-02-19 18:53:52.136820,1519034032.13682,482.4000934229749
2018-02-19 18:58:52.136820,1519034332.13682,690.2796921723688
2018-02-19 19:03:52.136820,1519034632.13682,550.6947196994885
2018-02-19 19:08:52.136820,1519034932.13682,568.0374738426816
2018-02-19 19:13:52.136820,1519035232.13682,684.5223760401415
2018-02-19 19:18:52.136820,1519035532.13682,613.7812325171202
2018-02-19 19:23:52.136820,1519035832.13682,485.4562386259335
2018-02-19 19:28:52.136820,1519036132.13682,668.6521704021136
2018-02-19 19:33:52.136820,1519036432.13682,588.4199396800196
2018-02-19 19:38:52.136820,1519036732.13682,541.6891929355999
2018-02-19 19:43:52.136820,1519037032.13682,532.5527836988481
2018-02-19 19:48:52.136820,1519037332.13682,580.9136155691601
2018-02-19 19:53:52.136820,1519037632.13682,694.0594130424414
2018-02-19 19:58:52.136820,1519037932.13682,566.5199898847254
2018-02-19 20:03:52.136820,1519038232.13682,583.7565134306844
2018-02-19 20:08:52.136820,1519038532.13682,499.209240384418
2018-02-19 20:13:52.136820,1519038832.13682,508.553280534042
2018-02-19 20:18:52.136820,1519039132.13682,549.8870973465556
2018-02-19 20:23:52.136820,1519039432.13682,525.9245465351686
2018-02-19 20:28:52.136820,1519039732.13682,529.3010828324691
2018-02-19 20:33:52.136820,1519040032.13682,591.4250884165428
2018-02-19 20:38:52.136820,1519040332.13682,497.4579711780379
2018-02-19 20:43:52.136820,1519040632.13682,710.0036438343081
2018-02-19 20:48:52.136820,1519040932.13682,584.4169559601197
2018-02-19 20:53:52.136820,1519041232.13682,575.9827787537358
2018-02-19 20:58:52.136820,1519041532.13682,663.8531430223039
2018-02-19 21:03:52.136820,1519041832.13682,621.2073037847729
2018-02-19 21:08:52.136820,1519042132.13682,618.0521839114871
2018-02-19 21:13:52.136820,1519042432.13682,679.8680951174425
2018-02-19 21:18:52.136820,1519042732.13682,496.5695822788763
2018-02-19 21:23:52.136820,1519043032.13682,627.2737400600729
2018-02-19 21:28:52.136820,1519043332.13682,524.0322229086837
2018-02-19 21:33:52.136820,1519043632.13682,657.9145425830071
2018-02-19 21:38:52.136820,1519043932.13682,644.6194621258697
2018-02-19 21:43:52.136820,1519044232.13682,524.7589293591061
2018-02-19 21:48:52.136820,1519044532.13682,487.50615058921613
2018-02-19 21:53:52.136820,1519044832.13682,562.6157138936898
2018-02-19 21:58:52.136820,1519045132.13682,655.9490674594634
2018-02-19 22:03:52.136820,1519045432.13682,543.2442113022837
2018-02-19 22:08:52.136820,1519045732.13682,583.1637756106521
2018-02-19 22:13:52.136820,1519046032.13682,586.7704751281295
2018-02-19 22:18:52.136820,1519046332.13682,528.0850228305027
2018-02-19 22:23:52.136820,1519046632.13682,621.9482344070869
2018-02-19 22:28:52.136820,1519046932.13682,570.9823280957215
2018-02-19 22:33:52.136820,1519047232.13682,416.5262302485437
2018-02-19 22:38:52.136820,1519047532.13682,543.201023240662
2018-02-19 22:43:52.136820,1519047832.13682,607.8960444761782
2018-02-19 22:48:52.136820,1519048132.13682,497.5571217248728
2018-02-19 22:53:52.136820,1519048432.13682,440.0626580702516
2018-02-19 22:58:52.136820,1519048732.13682,526.4434977582603
2018-02-19 23:03:52.136820,1519049032.13682,409.7447429080892
2018-02-19 23:08:52.136820,1519049332.13682,442.4700881192471
2018-02-19 23:13:52.136820,1519049632.13682,511.65447232903267
2018-02-19 23:18:52.136820,1519049932.13682,431.6187957259971
2018-02-19 23:23:52.136820,1519050232.13682,453.7325557591399
2018-02-19 23:28:52.136820,1519050532.13682,433.9535046429344
2018-02-19 23:33:52.136820,1519050832.13682,373.97394720772013
2018-02-19 23:38:52.136820,1519051132.13682,387.6486362823992
2018-02-19 23:43:52.136820,1519051432.13682,387.20343775162496
2018-02-19 23:48:52.136820,1519051732.13682,484.2244792421173
2018-02-19 23:53:52.136820,1519052032.13682,487.43972462161923
2018-02-19 23:58:52.136820,1519052332.13682,475.3556949502359
2018-02-20 00:03:52.136820,1519052632.13682,420.1233455969999
2018-02-20 00:08:52.136820,1519052932.13682,389.5811312341975
2018-02-20 00:13:52.136820,1519053232.13682,343.93345918589495
2018-02-20 00:18:52.136820,1519053532.13682,365.9033051170908
2018-02-20 00:23:52.136820,1519053832.13682,400.7209115220782
2018-02-20 00:28:52.136820,1519054132.13682,401.36944334344065
2018-02-20 00:33:52.136820,1519054432.13682,398.4221143333059
2018-02-20 00:38:52.136820,1519054732.13682,277.7620408281438
2018-02-20 00:43:52.136820,1519055032.13682,366.6786763571024
2018-02-20 00:48:52.136820,1519055332.13682,363.8834384669141
2018-02-20 00:53:52.136820,1519055632.13682,358.0631501147024
2018-02-20 00:58:52.136820,1519055932.13682,329.7179798869729
2018-02-20 01:03:52.136820,1519056232.13682,333.61801566881996
2018-02-20 01:08:52.136820,1519056532.13682,263.93360458139136
2018-02-20 01:13:52.136820,1519056832.13682,243.4653259991675
2018-02-20 01:18:52.136820,1519057132.13682,278.3113006102312
2018-02-20 01:23:52.136820,1519057432.13682,281.07957506385407
2018-02-20 01:28:52.136820,1519057732.13682,269.28760555839335
2018-02-20 01:33:52.136820,1519058032.13682,284.6210162901756
2018-02-20 01:38:52.136820,1519058332.13682,252.348420840739
2018-02-20 01:43:52.136820,1519058632.13682,265.24528625607843
2018-02-20 01:48:52.136820,1519058932.13682,235.44465547423562
2018-02-20 01:53:52.136820,1519059232.13682,190.67256465909563
2018-02-20 01:58:52.136820,1519059532.13682,183.91728217382143
2018-02-20 02:03:52.136820,1519059832.13682,204.83949924469186
2018-02-20 02:08:52.136820,1519060132.13682,205.71304383158548
2018-02-20 02:13:52.136820,1519060432.13682,193.31424324269958
2018-02-20 02:18:52.136820,1519060732.13682,159.60407850111727
2018-02-20 02:23:52.136820,1519061032.13682,163.57614473969377
2018-02-20 02:28:52.136820,1519061332.13682,137.33254093265185
2018-02-20 02:33:52.136820,1519061632.13682,112.69180298340733
2018-02-20 02:38:52.136820,1519061932.13682,126.50361307717523
2018-02-20 02:43:52.136820,1519062232.13682,95.62472312076349
2018-02-20 02:48:52.136820,1519062532.13682,104.09904481158357
2018-02-20 02:53:52.136820,1519062832.13682,97.02793708992037
2018-02-20 02:58:52.136820,1519063132.13682,61.59853964809438
2018-02-20 03:03:52.136820,1519063432.13682,70.84460982756129
2018-02-20 03:08:52.136820,1519063732.13682,54.64653167830289
2018-02-20 03:13:52.136820,1519064032.13682,39.83555702042075
2018-02-20 03:18:52.136820,1519064332.13682,26.253922614900045
2018-02-20 03:23:52.136820,1519064632.13682,20.09870348075434
2018-02-20 03:28:52.136820,1519064932.13682,8.394886471791692
2018-02-20 03:33:52.136820,1519065232.13682,0.0
2018-02-20 03:38:52.136820,1519065532.13682,10.413911691847916
2018-02-20 03:43:52.136820,1519065832.13682,24.26246008950931
2018-02-20 03:48:52.136820,1519066132.13682,27.927324388438965
2018-02-20 03:53:52.136820,1519066432.13682,49.0312817219863
2018-02-20 03:58:52.136820,1519066732.13682,42.84903540667935
2018-02-20 04:03:52.136820,1519067032.13682,71.2510385022136
2018-02-20 04:08:52.136820,1519067332.13682,77.3254991414058
2018-02-20 04:13:52.136820,1519067632.13682,98.99987484370726
2018-02-20 04:18:52.136820,1519067932.13682,80.20138720720668
2018-02-20 04:23:52.136820,1519068232.13682,120.81247116623183
2018-02-20 04:28:52.136820,1519068532.13682,133.11652729278268
2018-02-20 04:33:52.136820,1519068832.13682,131.54426012824348
2018-02-20 04:38:52.136820,1519069132.13682,154.87964217905164
2018-02-20 04:43:52.136820,1519069432.13682,149.69255811071216
2018-02-20 04:48:52.136820,1519069732.13682,128.07571213599752
2018-02-20 04:53:52.136820,1519070032.13682,186.2488185557421
2018-02-20 04:58:52.136820,1519070332.13682,172.06458155278816
2018-02-20 05:03:52.136820,1519070632.13682,164.50411034574978
2018-02-20 05:08:52.136820,1519070932.13682,189.72005012707405
2018-02-20 05:13:52.136820,1519071232.13682,179.08391261236454
2018-02-20 05:18:52.136820,1519071532.13682,226.5517185461665
2018-02-20 05:23:52.136820,1519071832.13682,198.08601980603638
2018-02-20 05:28:52.136820,1519072132.13682,224.51240960197384
2018-02-20 05:33:52.136820,1519072432.13682,209.92132626948612
2018-02-20 05:38:52.136820,1519072732.13682,273.0311253546682
2018-02-20 05:43:52.136820,1519073032.13682,286.8064430227364
2018-02-20 05:48:52.136820,1519073332.13682,236.4912910810902
2018-02-20 05:53:52.136820,1519073632.13682,289.08375461431916
2018-02-20 05:58:52.136820,1519073932.13682,285.7009221679755
2018-02-20 06:03:52.136820,1519074232.13682,264.84840330980575
2018-02-20 06:08:52.136820,1519074532.13682,356.1059370102666
2018-02-20 06:13:52.136820,1519074832.13682,364.14431735257523
2018-02-20 06:18:52.136820,1519075132.13682,289.5717558804634
2018-02-20 06:23:52.136820,1519075432.13682,314.2675685787961
2018-02-20 06:28:52.136820,1519075732.13682,314.9693251465954
2018-02-20 06:33:52.136820,1519076032.13682,348.63949983385527
2018-02-20 06:38:52.136820,1519076332.13682,414.7427236667334
2018-02-20 06:43:52.136820,1519076632.13682,359.6110961843874
2018-02-20 06:48:52.136820,1519076932.13682,436.9940675384232
2018-02-20 06:53:52.136820,1519077232.13682,416.1796676664542
2018-02-20 06:58:52.136820,1519077532.13682,382.1748806967103
2018-02-20 07:03:52.136820,1519077832.13682,374.7926984901735
2018-02-20 07:08:52.136820,1519078132.13682,455.24205689625745
2018-02-20 07:13:52.136820,1519078432.13682,413.4732502021553
2018-02-20 07:18:52.136820,1519078732.13682,409.4585372861761
2018-02-20 07:23:52.136820,1519079032.13682,490.3087102884191
2018-02-20 07:28:52.136820,1519079332.13682,434.1217136167002
2018-02-20 07:33:52.136820,1519079632.13682,398.0866038801939
2018-02-20 07:38:52.136820,1519079932.13682,413.97560096783104
2018-02-20 07:43:52.136820,1519080232.13682,427.74572255450175
2018-02-20 07:48:52.136820,1519080532.13682,413.61466534209796
2018-02-20 07:53:52.136820,1519080832.13682,428.9261536216651
2018-02-20 07:58:52.136820,1519081132.13682,494.0572649408888
2018-02-20 08:03:52.136820,1519081432.13682,445.92572800129847
2018-02-20 08:08:52.136820,1519081732.13682,515.9923492046851
2018-02-20 08:13:52.136820,1519082032.13682,419.13803350945363
2018-02-20 08:18:52.136820,1519082332.13682,405.13020333511986
2018-02-20 08:23:52.136820,1519082632.13682,444.55554489248414
2018-02-20 08:28:52.136820,1519082932.13682,440.70214146135885
2018-02-20 08:33:52.136820,1519083232.13682,582.8489579173317
2018-02-20 08:38:52.136820,1519083532.13682,536.6387640739038
2018-02-20 08:43:52.136820,1519083832.13682,596.8560868310058
2018-02-20 08:48:52.136820,1519084132.13682,497.97382215729135
2018-02-20 08:53:52.136820,1519084432.13682,509.1236137266464
2018-02-20 08:58:52.136820,1519084732.13682,510.12309836299573
2018-02-20 09:03:52.136820,1519085032.13682,537.3843679594606
2018-02-20 09:08:52.136820,1519085332.13682,532.6438710486033
2018-02-20 09:13:52.136820,1519085632.13682,601.4885552332075
2018-02-20 09:18:52.136820,1519085932.13682,573.7760545843504
2018-02-20 09:23:52.136820,1519086232.13682,470.10055452231074
2018-02-20 09:28:52.136820,1519086532.13682,545.3422377656672
2018-02-20 09:33:52.136820,1519086832.13682,568.4265984662826
2018-02-20 09:38:52.136820,1519087132.13682,625.9732261044044
2018-02-20 09:43:52.136820,1519087432.13682,531.2020555638086
2018-02-20 09:48:52.136820,1519087732.13682,515.3049920494796
2018-02-20 09:53:52.136820,1519088032.13682,644.8149885350781
2018-02-20 09:58:52.136820,1519088332.13682,524.3418298167849
2018-02-20 10:03:52.136820,1519088632.13682,574.608176911333
2018-02-20 10:08:52.136820,1519088932.13682,629.3004658063995
2018-02-20 10:13:52.136820,1519089232.13682,551.0857482295345
2018-02-20 10:18:52.136820,1519089532.13682,543.8191081040992
2018-02-20 10:23:52.136820,1519089832.13682,678.2917549673864
2018-02-20 10:28:52.136820,1519090132.13682,540.111005308
2018-02-20 10:33:52.136820,1519090432.13682,527.7874158494498
2018-02-20 10:38:52.136820,1519090732.13682,633.1508802908983
2018-02-20 10:43:52.136820,1519091032.13682,595.696163613293
2018-02-20 10:48:52.136820,1519091332.13682,482.2749535236934
2018-02-20 10:53:52.136820,1519091632.13682,651.704546343684
2018-02-20 10:58:52.136820,1519091932.13682,716.0265979774746
2018-02-20 11:03:52.136820,1519092232.13682,699.9929578947617
2018-02-20 11:08:52.136820,1519092532.13682,700.1799052946432
2018-02-20 11:13:52.136820,1519092832.13682,545.038923942437
2018-02-20 11:18:52.136820,1519093132.13682,559.5170572251379
2018-02-20 11:23:52.136820,1519093432.13682,602.1555812072055
2018-02-20 11:28:52.136820,1519093732.13682,492.0462726161313
2018-02-20 11:33:52.136820,1519094032.13682,634.7172594098835
2018-02-20 11:38:52.136820,1519094332.13682,578.6513030931253
2018-02-20 11:43:52.136820,1519094632.13682,508.44996239153403
2018-02-20 11:48:52.136820,1519094932.13682,564.7790059876194
2018-02-20 11:53:52.136820,1519095232.13682,647.8196545953119
2018-02-20 11:58:52.136820,1519095532.13682,603.2507602397549
2018-02-20 12:03:52.136820,1519095832.13682,566.219977404389
2018-02-20 12:08:52.136820,1519096132.13682,650.2453404548688
2018-02-20 12:13:52.136820,1519096432.13682,645.1321919292571
2018-02-20 12:18:52.136820,1519096732.13682,679.573093163157
2018-02-20 12:23:52.136820,1519097032.13682,503.97105654151846
2018-02-20 12:28:52.136820,1519097332.13682,638.0265628050432
2018-02-20 12:33:52.136820,1519097632.13682,581.8769638160446
2018-02-20 12:38:52.136820,1519097932.13682,632.9878900773859
2018-02-20 12:43:52.136820,1519098232.13682,614.1059230746279
2018-02-20 12:48:52.136820,1519098532.13682,557.6933971206626
2018-02-20 12:53:52.136820,1519098832.13682,466.10480197783164
2018-02-20 12:58:52.136820,1519099132.13682,589.1869257149303
2018-02-20 13:03:52.136820,1519099432.13682,476.45294946556237
2018-02-20 13:08:52.136820,1519099732.13682,573.3217324628872
2018-02-20 13:13:52.136820,1519100032.13682,521.1579098455649
2018-02-20 13:18:52.136820,1519100332.13682,554.4972717691674
2018-02-20 13:23:52.136820,1519100632.13682,440.18761528847756
2018-02-20 13:28:52.136820,1519100932.13682,495.30997029399776
2018-02-20 13:33:52.136820,1519101232.13682,474.9182554078911
2018-02-20 13:38:52.136820,1519101532.13682,556.2178866241792
2018-02-20 13:43:52.136820,1519101832.13682,444.0849531890735
2018-02-20 13:48:52.136820,1519102132.13682,590.6124588191807
2018-02-20 13:53:52.136820,1519102432.13682,552.4305088533117
2018-02-20 13:58:52.136820,1519102732.13682,473.8382680009582
2018-02-20 14:03:52.136820,1519103032.13682,479.24655007601604
2018-02-20 14:08:52.136820,1519103332.13682,531.9905265488966
2018-02-20 14:13:52.136820,1519103632.13682,510.3716906187818
2018-02-20 14:18:52.136820,1519103932.13682,551.8372020670497
2018-02-20 14:23:52.136820,1519104232.13682,442.1262090921381
2018-02-20 14:28:52.136820,1519104532.13682,489.9340135869302
2018-02-20 14:33:52.136820,1519104832.13682,450.6199288572025
2018-02-20 14:38:52.136820,1519105132.13682,516.0548590127592
2018-02-20 14:43:52.136820,1519105432.13682,456.34244376084877
2018-02-20 14:48:52.136820,1519105732.13682,488.98412826656016
2018-02-20 14:53:52.136820,1519106032.13682,374.8062138606483
2018-02-20 14:58:52.136820,1519106332.13682,450.71342335200217
2018-02-20 15:03:52.136820,1519106632.13682,355.60881046802365
2018-02-20 15:08:52.136820,1519106932.13682,367.7850643525027
2018-02-20 15:13:52.136820,1519107232.13682,385.61117582052754
2018-02-20 15:18:52.136820,1519107532.13682,346.64449582689235
2018-02-20 15:23:52.136820,1519107832.13682,380.8233346373987
2018-02-20 15:28:52.136820,1519108132.13682,383.79337356879756
2018-02-20 15:33:52.136820,1519108432.13682,411.7788046197003
2018-02-20 15:38:52.136820,1519108732.13682,281.5585611779912
2018-02-20 15:43:52.136820,1519109032.13682,293.3914062052559
2018-02-20 15:48:52.136820,1519109332.13682,343.48722190487734
2018-02-20 15:53:52.136820,1519109632.13682,354.2725167295747
2018-02-20 15:58:52.136820,1519109932.13682,311.33740176580807
2018-02-20 16:03:52.136820,1519110232.13682,274.85114140972047
2018-02-20 16:08:52.136820,1519110532.13682,292.3129393646119
2018-02-20 16:13:52.136820,1519110832.13682,304.8740469002372
2018-02-20 16:18:52.136820,1519111132.13682,282.31624878624854
